2026-03-18 08:07:02.013 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
2026-03-18 08:07:02.023 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:07:02.024 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
2026-03-18 08:07:02.187 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /v3/api-docs
2026-03-18 08:07:02.187 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:07:02.189 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /v3/api-docs
2026-03-18 08:07:02.295 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2026-03-18 08:07:02.295 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:07:07.049 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2026-03-18 08:07:07.053 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:07:07.766 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2026-03-18 08:07:07.766 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:07:48.192 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2026-03-18 08:07:48.193 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:11:51.259 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
2026-03-18 08:11:51.260 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:11:57.377 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/brands
2026-03-18 08:11:57.377 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-03-18 08:12:14.768 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/brands
2026-03-18 08:12:14.796 [http-nio-8080-exec-10] DEBUG c.t.i.security.KeycloakJwtConverter - Extracted authorities from JWT: [ROLE_USER, ROLE_ADMIN]
2026-03-18 08:12:14.796 [http-nio-8080-exec-10] DEBUG o.s.s.o.s.r.a.JwtAuthenticationProvider - Authenticated token
2026-03-18 08:12:14.796 [http-nio-8080-exec-10] DEBUG o.s.s.o.s.r.w.a.BearerTokenAuthenticationFilter - Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@c67821ab, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_USER, ROLE_ADMIN]]
2026-03-18 08:12:14.797 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/v1/brands
2026-03-18 08:12:14.808 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.td.web.controllers.v1.BrandsController.createBrand(com.td.application.catalog.brands.CreateBrandRequest); target is of class [com.td.web.controllers.v1.BrandsController]
2026-03-18 08:12:14.810 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.td.web.controllers.v1.BrandsController.createBrand(com.td.application.catalog.brands.CreateBrandRequest); target is of class [com.td.web.controllers.v1.BrandsController]
2026-03-18 08:12:14.853 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        b1_0.id 
    from
        brands b1_0 
    where
        upper(b1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-03-18 08:12:14.869 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause
org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:803)
2026-03-18 17:03:23.847 [main] INFO  com.td.web.TdWebApiApplication - The following 1 profile is active: "dev"
2026-03-18 17:03:24.314 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-18 17:03:24.346 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2026-03-18 17:03:25.021 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-18 17:03:25.026 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-18 17:03:25.027 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-03-18 17:03:25.072 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-18 17:03:25.072 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1180 ms
2026-03-18 17:03:25.261 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-18 17:03:25.358 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@30228de7
2026-03-18 17:03:25.359 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-18 17:03:25.410 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-03-18 17:03:25.410 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-03-18 17:03:25.410 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-03-18 17:03:25.419 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/tdwebapi (PostgreSQL 15.17)
2026-03-18 17:03:25.453 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.018s)
2026-03-18 17:03:25.480 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1.0.6
2026-03-18 17:03:25.482 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-03-18 17:03:25.554 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-18 17:03:25.581 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-03-18 17:03:25.600 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-03-18 17:03:25.735 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-18 17:03:25.766 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-18 17:03:26.234 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-18 17:03:26.249 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@d970881] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-03-18 17:03:26.272 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-18 17:03:26.466 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-18 17:03:27.381 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-18 17:03:27.461 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45bf64f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b859845, org.springframework.security.web.context.SecurityContextHolderFilter@3c6c7782, org.springframework.security.web.header.HeaderWriterFilter@2aeffa55, org.springframework.web.filter.CorsFilter@6c84e4ec, org.springframework.security.web.authentication.logout.LogoutFilter@2fb0f432, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5aa2168f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24209520, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2006673c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d6d93f9, org.springframework.security.web.session.SessionManagementFilter@6066a3f, org.springframework.security.web.access.ExceptionTranslationFilter@7ea2ce9d, org.springframework.security.web.access.intercept.AuthorizationFilter@d9c54cd]
2026-03-18 17:03:27.870 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-03-18 17:03:27.878 [main] INFO  com.td.web.TdWebApiApplication - Started TdWebApiApplication in 4.341 seconds (process running for 4.563)
2026-03-18 17:04:05.957 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-18 17:04:05.958 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-03-18 17:04:05.960 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-03-18 17:04:05.979 [http-nio-8080-exec-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/v3/api-docs' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-03-18 17:04:06.319 [http-nio-8080-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 316 ms
2026-03-18 17:06:35.816 [http-nio-8080-exec-7] INFO  c.t.i.config.MinioService - Created MinIO bucket: td-webapi-files
2026-03-18 17:06:35.846 [http-nio-8080-exec-7] INFO  c.t.i.d.UploadFileUseCaseImpl - Uploaded file 742ee9b4-de4a-42cf-821d-3a70a167fe6a for document 50233756-15d9-447a-a5a8-d4ffb5da9ddb
2026-03-18 17:10:47.686 [main] INFO  com.td.web.TdWebApiApplication - Starting TdWebApiApplication using Java 25.0.1 with PID 25464 (D:\TD.WebAPI\td-webapi-java\td-web\target\classes started by Admin in d:\TD.WebAPI\td-webapi-java\td-web)
2026-03-18 17:10:47.688 [main] INFO  com.td.web.TdWebApiApplication - The following 1 profile is active: "dev"
2026-03-18 17:10:48.144 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-18 17:10:48.173 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 2 JPA repository interfaces.
2026-03-18 17:10:48.856 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-18 17:10:48.862 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-18 17:10:48.862 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-03-18 17:10:48.905 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-18 17:10:48.905 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1183 ms
2026-03-18 17:10:49.101 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-18 17:10:49.207 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@120411ec
2026-03-18 17:10:49.210 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-18 17:10:49.259 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-03-18 17:10:49.259 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-03-18 17:10:49.259 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-03-18 17:10:49.269 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/tdwebapi (PostgreSQL 15.17)
2026-03-18 17:10:49.304 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.019s)
2026-03-18 17:10:49.333 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1.0.6
2026-03-18 17:10:49.335 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-03-18 17:10:49.404 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-18 17:10:49.432 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-03-18 17:10:49.450 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-03-18 17:10:49.580 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-18 17:10:49.613 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-18 17:10:50.088 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-18 17:10:50.101 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@30b075b9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-03-18 17:10:50.127 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-18 17:10:50.321 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-18 17:10:51.242 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-18 17:10:51.325 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d67e03, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@962e8c5, org.springframework.security.web.context.SecurityContextHolderFilter@29398b59, org.springframework.security.web.header.HeaderWriterFilter@4bbddcc8, org.springframework.web.filter.CorsFilter@433e9108, org.springframework.security.web.authentication.logout.LogoutFilter@109d3527, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@64d0908c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@739e76e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@80ca2c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70ac3a87, org.springframework.security.web.session.SessionManagementFilter@876c4f0, org.springframework.security.web.access.ExceptionTranslationFilter@7cf9557a, org.springframework.security.web.access.intercept.AuthorizationFilter@8b3ea30]
2026-03-18 17:10:51.742 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-03-18 17:10:51.753 [main] INFO  com.td.web.TdWebApiApplication - Started TdWebApiApplication in 4.359 seconds (process running for 4.577)
2026-03-18 17:13:14.748 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-18 17:13:14.748 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-03-18 17:13:14.749 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-03-18 17:13:14.828 [http-nio-8080-exec-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/v1/documents' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-03-18 17:13:15.179 [http-nio-8080-exec-2] INFO  c.t.i.d.UploadFileUseCaseImpl - Uploaded file 823d009b-d6a0-46d5-a156-1de6bb5e18ce for document 63ea8600-58bd-444a-89eb-7df6d6ba403a
2026-03-18 17:16:32.472 [http-nio-8080-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 262 ms
2026-03-18 17:17:03.723 [http-nio-8080-exec-1] INFO  c.t.i.d.UploadFileUseCaseImpl - Uploaded file 434f62c1-5190-4664-9759-5214f2d43da0 for document ac933cbb-039b-4026-8275-1e39c4ac4621
2026-03-18 17:27:08.143 [http-nio-8080-exec-2] INFO  c.t.i.d.UploadFileUseCaseImpl - Uploaded file 8c891076-89de-497f-bcce-4bb05bad8206 for document afbf70e1-42f4-41bc-a4c6-c41fc2ced823
2026-03-18 17:30:12.626 [main] INFO  com.td.web.TdWebApiApplication - Starting TdWebApiApplication using Java 25.0.1 with PID 27728 (D:\TD.WebAPI\td-webapi-java\td-web\target\classes started by Admin in d:\TD.WebAPI\td-webapi-java\td-web)
2026-03-18 17:30:12.630 [main] INFO  com.td.web.TdWebApiApplication - The following 1 profile is active: "dev"
2026-03-18 17:30:13.138 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-18 17:30:13.165 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 2 JPA repository interfaces.
2026-03-18 17:30:13.905 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-18 17:30:13.911 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-18 17:30:13.911 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-03-18 17:30:13.953 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-18 17:30:13.953 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1253 ms
2026-03-18 17:30:14.138 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-18 17:30:14.236 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@21a5b599
2026-03-18 17:30:14.237 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-18 17:30:14.285 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-03-18 17:30:14.285 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-03-18 17:30:14.286 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-03-18 17:30:14.295 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/tdwebapi (PostgreSQL 15.17)
2026-03-18 17:30:14.328 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.019s)
2026-03-18 17:30:14.355 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1.0.6
2026-03-18 17:30:14.357 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-03-18 17:30:14.422 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-18 17:30:14.450 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2026-03-18 17:30:14.468 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-03-18 17:30:14.593 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-18 17:30:14.625 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-18 17:30:15.092 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-18 17:30:15.107 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3ddc5a75] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-03-18 17:30:15.131 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-18 17:30:15.327 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-18 17:30:16.236 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-18 17:30:16.325 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ef0a044, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73e505d5, org.springframework.security.web.context.SecurityContextHolderFilter@80ca2c3, org.springframework.security.web.header.HeaderWriterFilter@69f90fc4, org.springframework.web.filter.CorsFilter@1e4cf0e5, org.springframework.security.web.authentication.logout.LogoutFilter@278e51f1, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5b859845, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f966dee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@452d71e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7908e69e, org.springframework.security.web.session.SessionManagementFilter@3c6c7782, org.springframework.security.web.access.ExceptionTranslationFilter@4bbddcc8, org.springframework.security.web.access.intercept.AuthorizationFilter@532f568e]
2026-03-18 17:30:16.763 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-03-18 17:30:16.773 [main] INFO  com.td.web.TdWebApiApplication - Started TdWebApiApplication in 4.436 seconds (process running for 4.655)
2026-03-18 17:30:56.816 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-18 17:30:56.816 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-03-18 17:30:56.818 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-03-18 17:30:56.906 [http-nio-8080-exec-1] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/v1/documents/afbf70e1-42f4-41bc-a4c6-c41fc2ced823/with-files' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-03-18 17:31:40.359 [http-nio-8080-exec-5] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 301 ms
2026-03-18 17:32:31.015 [http-nio-8080-exec-2] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 102 ms
2026-03-18 17:41:09.499 [http-nio-8080-exec-10] INFO  c.t.i.d.UploadFileUseCaseImpl - Uploaded file d91c59d9-0799-4e80-9949-d2a484306511 for document ac933cbb-039b-4026-8275-1e39c4ac4621
2026-03-18 17:50:03.105 [main] INFO  com.td.web.TdWebApiApplication - Starting TdWebApiApplication using Java 25.0.1 with PID 1276 (D:\TD.WebAPI\td-webapi-java\td-web\target\classes started by Admin in D:\TD.WebAPI\td-webapi-java\td-web)
2026-03-18 17:50:03.106 [main] INFO  com.td.web.TdWebApiApplication - The following 1 profile is active: "dev"
2026-03-18 17:50:03.522 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-18 17:50:03.549 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 2 JPA repository interfaces.
2026-03-18 17:50:04.234 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-18 17:50:04.241 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-18 17:50:04.241 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-03-18 17:50:04.304 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-18 17:50:04.304 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1167 ms
2026-03-18 17:50:04.512 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-18 17:50:04.615 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@30228de7
2026-03-18 17:50:04.616 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-18 17:50:04.665 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-03-18 17:50:04.665 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-03-18 17:50:04.665 [main] INFO  o.f.c.i.license.VersionPrinter - 
2026-03-18 17:50:04.674 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/tdwebapi (PostgreSQL 15.17)
2026-03-18 17:50:04.706 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.018s)
2026-03-18 17:50:04.734 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1.0.6
2026-03-18 17:50:04.737 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-03-18 17:50:04.805 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
